country,tert_b_grad_rate,tert_a_grad_rate,year,education_spending,ancillary_spending,rd_spending,total_spending,partner_country,tert_percent_gdp,tert_a_percent_gdp,tert_b_percent_gdp,all_ed_percent_gdp,population,gdp_usd,gdp_usd_capita
Australia,NA,0.49,2003,7903.59788236719,741.21765747135,3760.80558303109,12405.6211228696,0,0.0154698593318277,0.0139117324645955,0.0015581268672322701,0.0576514343489925,19720737,637698306000,32336.494452
Austria,NA,0.19008216837167702,2003,8045.22248467734,70.8302320843759,4228.14297687541,12344.1956936371,0,0.011395786555814,0.0106629292763738,7.32857279440274e-4,0.0549313309365197,8118245,260788036000,32123.696189
Belgium,NA,NA,2003,7721.71915814163,417.04836723464,3685.61630835716,11824.3838337334,0,0.013027118126564,NA,NA,0.0612855340186063,10376130,320632747000,30901.382717
Canada,NA,NA,2003,15689.4899668948,1247.8981578332,3054.4947037625,19991.8828284905,0,0.023718651950326103,0.0144670416795623,0.00925161027076371,0.059326119449956,31644028,1023165602000,32333.608155
Czech Republic,0.03632895168261349,0.16956091745401503,2003,5479.26800163779,219.161802993961,1075.79514326783,6774.22494789958,0,0.010700791107852301,0.0101370499764651,5.63741131387133e-4,0.047191213025519006,10201651,198965796000,19503.293709
Denmark,0.0967433100525779,0.4222053401479144,2003,10190.3707749408,NA,3823.67387709942,14014.0446520402,0,0.0175006473399144,NA,NA,0.0701459671258322,5387174,165968360000,30791.903459
Finland,0.0158239317689336,0.48730079065572424,2003,7505.99964172561,NA,4540.45423235266,12046.9265277472,0,0.0177432360974967,0.017733972363781002,NA,0.061306327387073,5213010,151289787000,29021.635677
France,0.18644202088866302,0.2670816864313239,2003,6708.22497498233,621.352193512135,3374.49080907079,10704.0679775653,0,0.0136923311792033,0.010811129643975499,0.0028812015352277197,0.06312513720908519,62037544,1751797978000,28148.115653
Germany,0.0999449027419138,0.19507606973519337,2003,6718.3782337706,563.984892903777,4311.43059747471,11593.7937241491,0,0.011410823036350898,0.0105417654801763,8.690233507571971e-4,0.052803257723565304,82534175,2465900620000,30238.269264
Greece,NA,NA,2003,3302,455.253069396086,1166.76669622516,4924,0,0.013000000000000001,0.01,0.00219,0.042,10928072,260874534000,23871.921816
Hungary,0.023,0.35200000000000004,2003,5993.92405500486,891.459100623947,1690.83855742007,8576.22171304888,0,0.0133530551095214,0.0126733519248624,6.79703184659007e-4,0.0610798321229108,10129554,156657223000,15465.365352
Iceland,0.0696838003896299,0.4313888451314044,2003,5808.80201883865,NA,2214.22988194957,8023.03190078822,0,0.011564816883953,0.011564816883953,NA,0.0795071612090406,289522,9457361000,32690.496031
Italy,0.011039989091818102,0.2671451983887021,2003,5375.16908494661,282.726856080242,3105.86475347453,8763.76069450138,0,0.009271320435671429,0.00913963578115002,NA,0.05052238232361549,57399187,1671645374000,29123.14761
Japan,0.264172255095332,0.34210149867119616,2003,NA,NA,NA,11555.5006999904,0,0.0125919302357793,0.010449381110272899,0.00214254912550647,0.0476815828982218,127619000,3755614102000,29424.871918
Mexico,NA,NA,2003,4998.04882449202,NA,775.977149956312,5774.02597444834,0,0.013286821527000801,NA,NA,0.0677625521899826,102890474,1183622677000,11302.737554
Netherlands,NA,NA,2003,8335.30996188735,2.58554781866751,5106.49441724807,13444.3899269541,0,0.0125533904049579,0.0125533904049579,NA,0.0498848182409563,16225303,553516941000,34115.065703
New Zealand,NA,NA,2003,NA,NA,NA,8832.25583946945,0,0.0151672200754175,0.0126015950224457,0.00256562505297181,0.0683826430238822,4027199.9999999995,96497421000,23856.565373
Norway,0.0453064144344647,0.39793749887086344,2003,9104.72296763116,205.39789208278,4462.25432159318,13772.3751813071,0,0.0151787384770524,NA,NA,0.0655651357702101,4564856,175993115000,38552.708652
Poland,NA,0.44140040553404397,2003,3956.98281110123,3.34575286827056,628.306317859639,4588.63488182914,0,0.014991243338016,NA,NA,0.0644170536973827,38195177,468991594000,12278.87403
Portugal,NA,NA,2003,NA,NA,NA,7199.93732460771,0,0.0113434033682985,NA,NA,0.0592070822627978,10458821,217853063000,20829.642284
Slovak Republic,0.023848855145554602,0.25233979088243197,2003,3871.6893244773,426.820537477595,379.573739772639,4678.08360172754,0,0.00930190160473395,0.00930190160473395,NA,0.0472541225578507,5378950,76121872000,14150.806452
Spain,0.156996658431612,0.321,2003,6563.40420313563,NA,2379.31835620145,8942.72255933708,0,0.0119154724232913,0.0101091768624688,0.0018062955608225,0.0470687937992441,42196231,1055547963000,25015.219073
Sweden,0.0395654073356507,0.35363369312979254,2003,8277.91487795569,NA,7794.89329777196,16072.8081757276,0,0.0178729639958803,NA,NA,0.0674260890708474,8958232,284711106000,31782.177947
Switzerland,0.186746553545842,0.21550568894731006,2003,14335.148653689,NA,11564.9327076562,25900.0813613452,0,0.016040000000000002,0.015600000000000001,NA,0.0653723174128215,7339002,284759572000,38511.974614
Turkey,NA,0.10516609339349593,2003,4248,NA,NA,NA,0,0.011070289227352502,NA,NA,0.0370657951721328,66794551,640401152000,9587.561223
United Kingdom,0.1377764352518,0.381917987940309,2003,9130.22495272441,NA,2735.37717977499,11865.6021324994,0,0.0113953466987572,NA,NA,0.0608839023141025,59636662,1808753062000,30329.377106
United States,0.0882466593870075,0.3291081105501238,2003,19537.5896359396,2028.4554561898,2507.81401325779,24073.8591053872,0,0.0285005410556117,NA,NA,0.0746279054969491,290107933,11456450000000,39419.907372
Israel,NA,0.312,2003,NA,NA,NA,11945,1,0.0196403693008625,0.0154932834408964,0.0041470858599661,0.084740061804957,6689700,159439250000,23747.635506
Australia,NA,0.46425340997135045,2004,9542.63894563451,707.290194846647,3785.71532377878,14035.6444642599,0,0.0162754360807917,0.014859883397326402,0.00141555268346525,0.0588786898236809,19932722,676662202000,33947.342915
Austria,0.071,0.1962854654146446,2004,9493.31115292866,101.995652540919,4363.88540207228,13959.1922075419,0,0.012191131698502899,0.0115194372961754,6.71694402327552e-4,0.0543750608253676,8169441.000000001,275769770000,33756.259412
Belgium,NA,NA,2004,7595.53871350401,324.28862209423,3921.73640011123,11841.5637357095,0,0.0124130496248123,NA,NA,0.0608862519393792,10421133,333856905000,32036.935514
Canada,NA,NA,2004,NA,NA,NA,NA,0,NA,NA,NA,NA,31940655,1083146524000,33911.218288
Czech Republic,0.048709167544784,0.1973402072470963,2004,5489.57297119841,221.654233180937,1040.87629770778,6752.10350208712,0,0.010699373620130499,0.0101770188345451,5.22354785585352e-4,0.0485010751296268,10206923,213269646000,20894.60712
Denmark,0.112388497085628,0.452998740868675,2004,11387.314068805,NA,3837.81494192834,15225.1290107333,0,0.018097061970544698,NA,NA,0.0717619316981415,5401177,177870417000,32920.676921
Finland,0.00815706105003349,0.47805153321665483,2004,7696.29856879887,NA,4807.52293550669,12504.7638523309,0,0.0178019699347918,0.017794495151405,NA,0.0607988585784174,5228173,162992940000,31175.727708
France,0.19314725503705302,0.26043572286429717,2004,6769.97985842799,601.658676700463,3296.21585255039,10667.8543876788,0,0.0134574628395077,0.010563706284433,0.00289375655507468,0.0614228279345638,62490800,1820723319000,29040.965294
Germany,0.10169970505103301,0.20622167790259824,2004,7132.25156091653,591.354186254361,4531.33189946899,12254.9376466399,0,0.0111373324660459,0.0103125750068727,8.2475745917325e-4,0.0517280957624722,82516268,2583409013000,31715.392519
Greece,NA,NA,2004,4072.28230789786,448.459195380294,1071.95938368676,5592.70088696492,0,0.011202201950497299,0.00943825391669212,0.00176394803380518,0.0343465078560435,10955142,278691884000,25439.31884
Hungary,0.0345280206456206,0.288336060373326,2004,5312.50243410542,294.499205048936,1488.22757305887,7095.22921221323,0,0.0108139254946485,0.0103570906038175,NA,0.0557034222782963,10107140,164327258000,16258.522242
Iceland,0.052835820895522405,0.5,2004,NA,NA,NA,8880.76610577091,0,0.0120503828307756,NA,NA,0.079732883596848,292077,10393946000,35522.714459
Italy,0.004903580176809,0.36828549728363397,2004,4497.96818410291,313.774638892189,2911.51072235278,7723.25354534788,0,0.00943697431447165,0.00932314552077173,NA,0.0486133965588576,57828178,1703460096000,29457.256087
Japan,0.26458049738219896,0.36089637305699496,2004,NA,NA,NA,12192.7351443709,0,0.0129895482143701,0.0109015297662578,0.00208801844811227,0.047521791810766094,127687000,3940077560000,30845.95769
Mexico,NA,NA,2004,4834.04047193801,NA,944.30352129605,5778.34399323406,0,0.0128350293989639,NA,NA,0.06382388688692439,104272444,1263142485000,11921.837103
Netherlands,NA,0.40159026680078597,2004,8633.8921865178,2.66624055525898,5209.83404497604,13846.3924720491,0,0.012721897574368599,0.012721897574368599,NA,0.050710058507228706,16281777.000000002,582563820000,35779.622867
New Zealand,0.210259849119866,0.48440363048404017,2004,8239.68081318217,NA,626.608321699131,8866.2891348813,0,0.014366944910338998,0.0121213592651479,0.0022455856451911,0.0688326858102192,4087500.0000000005,102514645000,24995.646468
Norway,0.0298321595956126,0.45426656251248404,2004,10264.768987336,183.863997964211,4548.11568033517,14996.7486656353,0,0.01439,NA,NA,0.062212736315278495,4591909,195223614000,42513.853145
Poland,0.002,0.44825531622272197,2004,3891.16841460387,1.85967660417193,519.228011873291,4412.25610308134,0,0.0154780585084752,0.015354652190462099,NA,0.0596512307557173,38180249,509450660000,13343.390787
Portugal,0.0829681506054525,0.3282031543071938,2004,NA,NA,NA,7740.72825271955,0,0.0101324733007662,0.0070545795554576695,0.0030778937453085097,0.0543202313178545,10483861,224984020000,21459.954835
Slovak Republic,0.0312869144743379,0.27708644347093,2004,4780.52871118886,1159.59745520198,594.440505412687,6534.56667180353,0,0.010982193183472499,0.010982193183472499,NA,0.0476113782878424,5382574,81732325000,15185.209483
Spain,0.171952778316078,0.326,2004,6853.08577400521,NA,2524.58517161418,9377.67094561939,0,0.0118291001373636,NA,NA,0.0474342285378274,42859172,1121204316000,26160.194832
Sweden,0.0430705469132458,0.3736044032191619,2004,8354.86372751954,NA,7863.31216714646,16218.175894666,0,0.0175536128645924,NA,NA,0.0668071184410789,8993534,304256148000,33830.671978
Switzerland,0.108524813539163,0.25931460303456844,2004,12515.018480501929,NA,9451.067230715673,21966.0857112176,0,0.016,0.016,NA,0.0624758188489995,7389626,297823895000,40011.303647
Turkey,NA,0.10758407079646,2004,4169.5429147395,NA,NA,NA,0,0.0101275723286171,NA,NA,0.0412206868202214,67598736,735155229000,10875.238229
United Kingdom,0.162542202548144,0.39320238362206617,2004,8791.65706849941,NA,2692.62512484756,11484.282193347,0,0.0111618242471371,NA,NA,0.0591657696362389,59950364,1921522812000,32052.09027
United States,0.0930340117038077,0.3360333800474361,2004,17737.6756553871,2103.97949592922,2634.0490418122,22475.7041931285,0,0.0291457650790203,NA,NA,0.0739841290203414,292805298,12217196000000,41659.662691
Brazil,NA,NA,2004,8903,NA,116,9019.373669975334,1,0.00666,0.00666,NA,0.03868,182865043,1922011090000,10510.544053
Chile,NA,NA,2004,NA,NA,NA,6872.55258390222,1,0.020479615528896197,0.0160018900467482,0.00447772548214801,0.06402367040498741,16022133,189179005000,11757.51176
Israel,NA,0.3182490322059229,2004,8658,113,2517,11289,1,0.0192936881530816,0.0154134543917688,0.00388023376131279,0.08336673127650579,6809000,171760602000,25123.779361
Russian Federation,NA,NA,2004,NA,NA,NA,2561.61400851585,1,0.006500000000000001,0.00515,0.00135,0.03552,143821218,1582506988000,10984.496611
Australia,NA,0.593710512282712,2005,9544.3859780562,654.301944258027,4380.56111067764,14579.2490329919,0,0.016160580435524,0.0148122478387747,0.0013483325967493102,0.0580642791108791,20176844,719149954000,35642.418706
Austria,0.0764390263147512,0.20378303728666,2005,9952.05791845134,108.665069011592,4714.33303229733,14775.0560197603,0,0.0129607065177516,0.0122651803692985,6.95526148453104e-4,0.0551048351608038,8225277.999999999,288086722000,35024.557484
Belgium,NA,NA,2005,7724.60136098138,321.18985586928,3914.55397788996,11960.3451947406,0,0.0123803694868041,NA,NA,0.060307503759945605,10478617,347658439000,33176.680884
Canada,NA,NA,2005,13463.415918792023,1526.7821369959631,5165.532274441938,20156,0,0.0256444303707986,0.0157651686949179,0.00987926167588071,0.0619798350478326,32243752.999999996,1171340162000,36327.662059
Czech Republic,0.057011924372767205,0.249245829181157,2005,5234.23508519428,175.221230733531,1239.14831362744,6648.60462955525,0,0.01042034700685,0.00996013015936556,NA,0.0464656015519516,10234092,225620781000,22045.99888
Denmark,0.101072495380803,0.45507493952232203,2005,NA,NA,NA,14958.8749401006,0,0.016946729032008702,NA,NA,0.073806321787335,5415978,185074466000,34152.881663
Finland,0.0018616340400197,0.473488343192644,2005,7574.986886454415,7.46778536697478,4702.54532817861,12285,0,0.0173188196898701,0.0173188196898701,NA,0.0598172431083225,5246100,168146753000,32051.762889
France,NA,NA,2005,7014.93396410311,657.919503622628,3322.57630561148,10995.4297733372,0,0.0133194134072521,0.0105200413755929,0.0027993720316592,0.0601496809224638,62958328,1926880385000,30504.058784
Germany,0.10672823286833,0.19884701832056698,2005,7157.75313032798,613.962579704093,4674.24201776455,12445.9577277966,0,0.010938561007054499,0.010078328331217901,8.60232675836643e-4,0.0509990207591338,82469421,2622039802000,32236.740986
Greece,0.121945440544592,0.249266466910659,2005,4458.62318990686,469.546319181473,1202.32655992872,6130.49606901705,0,0.0146349747940426,0.011729303846099598,0.00290567094794294,0.042056131753747304,10987316,281028396000,25577.445437
Hungary,0.037231253277399096,0.361770875104106,2005,4589.73393383347,247.116870260698,1407.44859455351,6244.29939864767,0,0.0110641960566659,0.0106045857072559,NA,0.05611118828653319,10087064,172611896000,17112.202187
Iceland,0.0354120727212374,0.563091219257939,2005,NA,NA,NA,9474.26454988431,0,0.012299797358811999,NA,NA,0.0795629293888459,296734,11074926000,37427.934965
Italy,NA,0.409585617602022,2005,5011.13514103282,303.349335687985,2711.86754390005,8026.35202062086,0,0.00928264088255749,0.009189896014560231,NA,0.0470566684176998,58166684,1746658110000,30028.488979
Japan,0.270042468480425,0.360903198294243,2005,NA,NA,NA,12326.051092759,0,0.0141205999696051,0.011585982917747699,0.0025346170518573603,0.0492397985481578,127767994,4110440486000,32174.400107
Mexico,NA,NA,2005,5346.19898097731,NA,1056.06674401202,6402.26572498933,0,0.013127162501547501,NA,NA,0.0653976005686871,105669369,1341775456000,12539.95753
Netherlands,NA,0.42120618388472403,2005,8717.13843640595,1.76671389027535,5164.01081792803,13882.9159682243,0,0.0127837345242095,0.0127837345242095,NA,0.050238610196399,16319871,614044120000,37625.252435
New Zealand,0.212394987689856,0.512561237367107,2005,8864.38262039244,NA,1397.32723636353,10261.709856756,0,0.0149657089957224,0.012402617633914299,0.0025630913618080796,0.0667971142182213,4133899.9999999995,106147849000,25590.127446
Norway,0.0170810347455037,0.40686794958739,2005,9897.39988655498,83.5435535280674,5571.38728707742,15552.3307271605,0,0.013049999999999999,NA,NA,0.0570808895028874,4623293,220981899000,47800.540634
Poland,0.0013358960924677499,0.45066822944659696,2005,4881.274885463093,1.37149588960941,710.0718277880721,5592.71820914077,0,0.015821588891306998,0.015690194874006202,NA,0.0593182969220036,38161313,530377339000.00006,13898.413011
Portugal,0.08610847651272441,0.32287344542812,2005,6784.980179927,NA,2002.34669147346,8787.32687140046,0,0.013504210311204,NA,NA,0.057186057994379605,10503330,238691186000,22725.351606
Slovak Republic,0.0229511684945472,0.301172167687534,2005,4273.34421260712,857.684850401081,652.385501397819,5783.41456440602,0,0.00923455219147717,0.00923455219147717,NA,0.044357132029710505,5387285,89400317000,16595.261602
Spain,0.17164402827267503,0.326966495753282,2005,7182.31247360681,NA,2906.72433803037,10089.0368116372,0,0.0111517243656778,NA,NA,0.0463227431339094,43662613,1205129038000,27600.937175
Sweden,0.045203419632062404,0.377236331615418,2005,8280.67667158013,NA,7665.60929494655,15946.2859665267,0,0.0164133169641323,NA,NA,0.06378540942623219,9029567,309212867000,34244.359285
Turkey,NA,0.11180946481665,2005,NA,NA,NA,NA,0,NA,NA,NA,NA,68435380,815102371000,11910.606724
United Kingdom,0.17357777547525502,0.394329958277853,2005,7792.71928349901,1048.97050645475,4664.78694579245,13506.4767357462,0,0.013471575545075,NA,NA,0.062494752305476,60413276,1977979631000,32740.960237
United States,0.0987185677491752,0.341731890107406,2005,18655.9576192109,2932.0898008372,2782.05216162886,24370.0995816769,0,0.0290138084573697,NA,NA,0.0713165840103427,295516599,13039197000000,44052.382996
Brazil,NA,NA,2005,9808.42341293321,NA,185.632351159003,9994.05576409222,1,0.00756,NA,NA,0.04354,184991143,2045343057000,11056.437748
Chile,NA,NA,2005,NA,NA,NA,6620.17834176454,1,0.017874340062734098,0.0139509134935904,0.00392342656914365,0.056922652434901605,16183489.000000002,206274403000,12667.853587
Estonia,NA,NA,2005,3866.63912681957,NA,1.91988040060555,3868.55900722018,1,0.011488551359241,0.00854086845466156,0.00295,0.0499737730341179,1354775,22536556000,16584.411085
Israel,NA,0.348233205939399,2005,7252.36125700215,1223.89099318895,2442.89033572567,10919.1425859168,1,0.0188108053041751,0.015138292272951099,0.003672513031224,0.0799225767016996,6930128,172238932000,24742.795915
Russian Federation,NA,NA,2005,NA,NA,265.845592325156,3420.8774380903,1,0.007940000000000001,0.00644,0.0015,0.0377,143113885,1822444794000,12698.299229
Slovenia,0.23604425104479,0.17848427759473398,2005,7015.98857767596,21.4346196204535,1535.59683511825,8573.02003241466,1,0.0130517862329879,NA,NA,0.0615630176178064,2001113.9999999998,47716594000,23848.602419
Australia,NA,0.590574274729408,2006,9321.41109618896,660.990787998887,5033.74432070752,15016.1462048954,0,0.0163214844781107,0.0149511618115143,0.00137032266659641,0.0570547557394627,20450966,774702195000,37880.895567
Austria,0.07448120595144869,0.214881978054905,2006,10453.6685900051,87.6458312824917,4606.40491853969,15147.7193398273,0,0.0131292295390262,0.012455641763449501,6.735877755767331e-4,0.0551130877469395,8267948.000000001,310998391000,37614.942761
Belgium,NA,NA,2006,8152.8139405609,343.043564999331,4747.79400771278,13243.651513273,0,0.012935924257273398,NA,NA,0.060877162772329706,10547956,371415055000,35211.893732
Canada,NA,0.34686839321997703,2006,15857.623856763894,1517.4815537714333,5434.484309893957,22809.58972042928,0,0.0274582223063603,0.017114998874240398,0.0103432234321199,0.0648291531523081,32571174,1241194165000,38107.136242
Czech Republic,0.0567325288139463,0.290007103499486,2006,6375.85658694084,88.3218583109388,1524.34082800481,7988.51927325659,0,0.0120469878176737,0.0116051164899575,NA,0.0479855655573599,10266646,244624887000,23827.147382
Denmark,0.09981606023262289,0.44574530897291503,2006,NA,NA,NA,15390.7243874489,0,0.0165574504078336,NA,NA,0.0725457975010932,5434567,202725721000,37286.319861
Finland,6.591152899219591e-4,0.475152185260731,2006,7950.55769044592,NA,4894.37653096584,12844.9342214118,0,0.0169562213445331,0.0169562213445331,NA,0.0584189247431239,5266266,181207156000,34408.817577
France,NA,NA,2006,7348.79523503883,667.2782004736,3552.03400133632,11568.1074368487,0,0.013286807689456299,0.010529184016040201,0.00275762367341609,0.059201908532516896,63393406,2062931189000,32431.435631
Germany,0.107589024520543,0.212302428630597,2006,7338.6600980365,657.705189468076,5019.51247931351,13015.8777668181,0,0.0106873684268441,0.00985152620788762,8.35842218956461e-4,0.047839309746349104,82376447,2810242832000,34620.413592
Greece,0.122191945895891,0.203752371298799,2006,NA,NA,NA,NA,0,NA,NA,NA,NA,11020366,314201080000,28510.877946
Hungary,0.0404410627571062,0.303324859179503,2006,4578.7974407195,264.203823889395,1523.87432100043,6366.87558560933,0,0.0112977609142879,0.0108526950574903,NA,0.056428388962501304,10071374,184958829000,18364.813245
Iceland,0.0405577441186988,0.628232861592837,2006,NA,NA,NA,8578.66040045008,0,0.0114350383374511,NA,NA,0.0797998178411138,303784,12044114000,39579.737256
Italy,NA,0.394218224232823,2006,5537.01037027444,256.131994982069,2931.63837979554,8724.78074505205,0,0.00935464062463148,0.00929042406163146,NA,0.04926181860787229,58399863,1884457559000,32268.164144
Japan,0.278740321227792,0.3861140955249071,2006,NA,NA,NA,13417.9875762008,0,0.014820172736761601,0.0122362232237142,0.00258394951304741,0.0499164214692778,127900515,4297284627999.9995,33615.080241
Mexico,NA,NA,2006,5393.36286908325,NA,1068.57224726324,6461.93511634649,0,0.0114482202689331,NA,NA,0.057225109781437,107155391,1485209624000,13720.688285
Netherlands,NA,0.43019372768493597,2006,9717.21570626865,NA,5478.3588781102,15195.5745843788,0,0.0146229867606147,0.0146229867606147,NA,0.055975030050247294,16346096,669518848000,40959.18563
New Zealand,0.243114143259663,0.518744252796022,2006,8009.82199452892,NA,1277.82213968285,9287.64413421177,0,0.014867230318975999,0.012483997989771501,0.00238323232920448,0.0625836284624708,4184599.9999999995,116100638000,27664.745638
Norway,0.011342030767896001,0.42646884604519597,2006,10637.8561449505,92.4110042856943,5504.89992327414,16235.1670725103,0,0.012422363124562099,NA,NA,0.054287444786538804,4660673,252086882000,54084.291298
Poland,0.0013599353300632324,0.47303898511729303,2006,4466.97616600198,1.40623121250398,755.6011182716237,5223.98351548611,0,0.013433003374429599,0.0133001770702932,NA,0.0567691888256098,38132277,577156392000,15135.749292
Portugal,0.08655108537020449,0.32945463867905195,2006,7208.41364053988,NA,2515.30302074739,9723.71666128727,0,0.013729398655960201,NA,NA,0.0556634812365737,10522288,259371294000,24649.676772
Slovak Republic,0.012268399062061,0.34604793361265995,2006,4201.42938911222,1122.45231225394,731.96057926226,6055.84228062842,0,0.00961247994754724,0.00961247994754724,NA,0.042548213267703104,5391184,101490226000,18826.142072
Spain,0.145279213900884,0.32932510818525,2006,7819.744582374851,NA,3241.5264861159435,11086.987976586872,0,0.011205744052497,NA,NA,0.046636715962386395,44360521,1362071029000,30704.576922
Sweden,0.04851898350997,0.40618239124239897,2006,8854.78974241246,NA,8136.0191498834,16990.8088922959,0,0.0161090599457389,NA,NA,0.0632544927416324,9080506,342150661000,37679.716019
Switzerland,0.09588730325061849,0.297904169016849,2006,12783.2467806507,NA,9446.86537940532,22230.112160056,0,0.013839999999999998,0.01366,NA,0.0590083851646859,7483935,347559421000,46129.811162
Turkey,0.107873239854926,0.15244991093052598,2006,4648.27236404086,NA,NA,4648.27236404086,0,0.00758,NA,NA,0.02698,69295253,944033702000,13623.402879
United Kingdom,0.149759017784003,0.389963395289262,2006,8425.3134591727,1289.1000022211,5732.72987536332,15447.1433367571,0,0.0129327555394118,NA,NA,0.059120036994742,60827067,2117406787000,34810.310992
United States,0.0991445450086303,0.355161909508012,2006,19476.0612319598,2908.12053540977,2724.58457780018,25108.7663451698,0,0.029188279754126502,NA,NA,0.0737564026800199,298379912,13815583000000,46234.10571
Brazil,NA,NA,2006,10066.5302115039,NA,227.358018516229,10293.8882300201,1,0.00769,NA,NA,0.049109999999999994,187061610,2190727859000.0002,11711.263786
Chile,NA,NA,2006,NA,NA,NA,6291.9402776664,1,0.0169623825447485,0.0126520188384791,0.00431036370626935,0.056511395541734497,16347890,257648251000,15685.218973
Estonia,NA,NA,2006,4062.53440500099,NA,NA,4062.53440500099,1,0.0108760258396816,0.007832689461223629,0.0030399999999999997,0.0490640448193709,1346810,26019613000,19263.798742
Israel,NA,0.36191929133321404,2006,9902.39999031824,1229.66045815159,NA,11132.0604484698,1,0.0180468777481342,0.014508978071982299,0.00353789967615187,0.077802580703518,7053707,181312087000,25578.794449
Russian Federation,NA,NA,2006,NA,NA,331.239586868625,4279.16734613923,1,0.00848,0.00697,0.00151,0.03872,142487259,2291243855000,16017.124233
Slovenia,0.258984531372291,0.20697670891175102,2006,6736.45005046699,25.8524083350676,1488.82614562487,8251.1286044269309,1,0.0127171602268183,NA,NA,0.0605907887350064,2008516.0000000002,51548468000,25673.49132
Australia,NA,0.4975981802299525,2007,8603.73812679045,610.295512742944,5512.40527239713,14726.4389119305,0,0.015481210939527802,0.0140810830072703,0.00140012793225749,0.0517815930645583,20827622,825575898000,39638.551627
Austria,0.0712826263498485,0.221341760831886,2007,10438.7975036272,113.659952724598,4486.75822164681,15039.2156779986,0,0.013412913128800401,0.0128831900908331,5.2972303796729e-4,0.053554170634759195,8295189.000000001,326699296000,39384.189618
Belgium,NA,NA,2007,8438.60502802698,347.516821542512,4696.10784723551,13482.229696805,0,0.0127354199782619,NA,NA,0.0610274114337527,10625701,390457716000,36745.503067
Canada,NA,0.305926270925427,2007,13572,1159,5547,20278,0,0.02617,0.016354029903132134,0.0098,0.06077,32889024.999999996,1300942608000,39555.523703
